aa: POSITION ATOM=1
a: COMBINE ARG=aa.z PERIODIC=NO

f57: MATHEVAL ARG=a FUNC=max(x,0.5) PERIODIC=NO
f58: MATHEVAL ARG=a FUNC=max(0.5,x) PERIODIC=NO
f59: MATHEVAL ARG=a FUNC=floor(x) PERIODIC=NO
f60: MATHEVAL ARG=a FUNC=ceil(x) PERIODIC=NO
f61: MATHEVAL ARG=a FUNC=select(x,0.0,1.0) PERIODIC=NO
f62: MATHEVAL ARG=a FUNC=select(x,1.0,0.0) PERIODIC=NO
f63: MATHEVAL ARG=a FUNC=select(0.0,x,1.0) PERIODIC=NO
f64: MATHEVAL ARG=a FUNC=select(0.0,1.0,x) PERIODIC=NO
f65: MATHEVAL ARG=a FUNC=select(1.0,x,1.0) PERIODIC=NO
f66: MATHEVAL ARG=a FUNC=select(1.0,1.0,x) PERIODIC=NO
f67: MATHEVAL ARG=a FUNC=2.0^x PERIODIC=NO
f68: MATHEVAL ARG=a FUNC=x^2.0 PERIODIC=NO
f69: MATHEVAL ARG=a FUNC=1e5 PERIODIC=NO
f70: MATHEVAL ARG=a FUNC=2*x-(-x) PERIODIC=NO
f71: MATHEVAL ARG=a FUNC=2*x+(-x) PERIODIC=NO
f72: MATHEVAL ARG=a FUNC=-x+2*x PERIODIC=NO
f73: MATHEVAL ARG=a FUNC=x/(1/x) PERIODIC=NO
f74: MATHEVAL ARG=a FUNC=x*x PERIODIC=NO
f75: MATHEVAL ARG=a FUNC=x*x*x PERIODIC=NO
f76: MATHEVAL ARG=a FUNC=x/x PERIODIC=NO
f77: MATHEVAL ARG=a FUNC=0/x PERIODIC=NO
f78: MATHEVAL ARG=a FUNC=0^x PERIODIC=NO
f79: MATHEVAL ARG=a FUNC=1^x PERIODIC=NO
f80: MATHEVAL ARG=a FUNC=sqrt(x^2) PERIODIC=NO

DUMPDERIVATIVES ARG=(f.*) FILE=der

PRINT ARG=(f.*) FILE=colvar
PRINT ARG=(c.*) FILE=colvarc


