ATOMS183=3641,3644
ATOMS184=3661,3664
ATOMS185=3681,3684
ATOMS186=3701,3704
ATOMS187=3721,3724
ATOMS188=3741,3744
ATOMS189=3761,3764
ATOMS190=3781,3784
ATOMS191=3801,3804
ATOMS192=3821,3824
ATOMS193=3841,3844
ATOMS194=3861,3864
ATOMS195=3881,3884
ATOMS196=3901,3904
ATOMS197=3921,3924
ATOMS198=3941,3944
ATOMS199=3961,3964
ATOMS200=3981,3984
ATOMS201=4001,4004
ATOMS202=4021,4024
ATOMS203=4041,4044
ATOMS204=4061,4064
ATOMS205=4081,4084
ATOMS206=4101,4104
ATOMS207=4121,4124
ATOMS208=4141,4144
ATOMS209=4161,4164
ATOMS210=4181,4184
ATOMS211=4201,4204
ATOMS212=4221,4224
ATOMS213=4241,4244
ATOMS214=4261,4264
ATOMS215=4281,4284
ATOMS216=4301,4304
ATOMS217=4321,4324
ATOMS218=4341,4344
ATOMS219=4361,4364
ATOMS220=4381,4384
ATOMS221=4401,4404
ATOMS222=4421,4424
ATOMS223=4441,4444
ATOMS224=4461,4464
ATOMS225=4481,4484
ATOMS226=4501,4504
ATOMS227=4521,4524
ATOMS228=4541,4544
ATOMS229=4561,4564
ATOMS230=4581,4584
ATOMS231=4601,4604
ATOMS232=4621,4624
ATOMS233=4641,4644
ATOMS234=4661,4664
ATOMS235=4681,4684
ATOMS236=4701,4704
ATOMS237=4721,4724
ATOMS238=4741,4744
ATOMS239=4761,4764
ATOMS240=4781,4784
ATOMS241=4801,4804
ATOMS242=4821,4824
ATOMS243=4841,4844
ATOMS244=4861,4864
ATOMS245=4881,4884
ATOMS246=4901,4904
ATOMS247=4921,4924
ATOMS248=4941,4944
ATOMS249=4961,4964
ATOMS250=4981,4984
ATOMS251=5001,5004
ATOMS252=5021,5024
ATOMS253=5041,5044
ATOMS254=5061,5064
ATOMS255=5081,5084
ATOMS256=5101,5104
ATOMS257=5121,5124
ATOMS258=5141,5144
ATOMS259=5161,5164
ATOMS260=5181,5184
ATOMS261=5201,5204
ATOMS262=5221,5224
ATOMS263=5241,5244
ATOMS264=5261,5264
ATOMS265=5281,5284
ATOMS266=5301,5304
ATOMS267=5321,5324
ATOMS268=5341,5344
ATOMS269=5361,5364
ATOMS270=5381,5384
ATOMS271=5401,5404
ATOMS272=5421,5424
ATOMS273=5441,5444
ATOMS274=5461,5464
ATOMS275=5481,5484
ATOMS276=5501,5504
ATOMS277=5521,5524
ATOMS278=5541,5544
ATOMS279=5561,5564
ATOMS280=5581,5584
ATOMS281=5601,5604
ATOMS282=5621,5624
ATOMS283=5641,5644
ATOMS284=5661,5664
ATOMS285=5681,5684
ATOMS286=5701,5704
ATOMS287=5721,5724
ATOMS288=5741,5744
ATOMS289=5761,5764
ATOMS290=5781,5784
ATOMS291=5801,5804
ATOMS292=5821,5824
ATOMS293=5841,5844
ATOMS294=5861,5864
ATOMS295=5881,5884
ATOMS296=5901,5904
ATOMS297=5921,5924
ATOMS298=5941,5944
ATOMS299=5961,5964
ATOMS300=5981,5984
ATOMS301=6001,6004
ATOMS302=6021,6024
ATOMS303=6041,6044
ATOMS304=6061,6064
ATOMS305=6081,6084
ATOMS306=6101,6104
ATOMS307=6121,6124
ATOMS308=6141,6144
ATOMS309=6161,6164
ATOMS310=6181,6184
ATOMS311=6201,6204
ATOMS312=6221,6224
ATOMS313=6241,6244
ATOMS314=6261,6264
ATOMS315=6281,6284
ATOMS316=6301,6304
ATOMS317=6321,6324
ATOMS318=6341,6344
ATOMS319=6361,6364
ATOMS320=6381,6384
ATOMS321=6401,6404
ATOMS322=6421,6424
ATOMS323=6441,6444
ATOMS324=6461,6464
ATOMS325=6481,6484
ATOMS326=6501,6504
ATOMS327=6521,6524
ATOMS328=6541,6544
ATOMS329=6561,6564
ATOMS330=6581,6584
ATOMS331=6601,6604
ATOMS332=6621,6624
ATOMS333=6641,6644
ATOMS334=6661,6664
ATOMS335=6681,6684
ATOMS336=6701,6704
ATOMS337=6721,6724
ATOMS338=6741,6744
ATOMS339=6761,6764
ATOMS340=6781,6784
ATOMS341=6801,6804
ATOMS342=6821,6824
ATOMS343=6841,6844
ATOMS344=6861,6864
ATOMS345=6881,6884
ATOMS346=6901,6904
ATOMS347=6921,6924
ATOMS348=6941,6944
ATOMS349=6961,6964
ATOMS350=6981,6984
COMPONENTS
...
Z_dist: DISTANCE ...
ATOMS1=1,Z1
ATOMS2=1,ZM1
ATOMS3=21,Z2
ATOMS4=21,ZM2
ATOMS5=41,Z3
ATOMS6=41,ZM3
ATOMS7=61,Z4
ATOMS8=61,ZM4
ATOMS9=81,Z5
ATOMS10=81,ZM5
ATOMS11=101,Z6
ATOMS12=101,ZM6
ATOMS13=121,Z7
ATOMS14=121,ZM7
ATOMS15=141,Z8
ATOMS16=141,ZM8
ATOMS17=161,Z9
ATOMS18=161,ZM9
ATOMS19=181,Z10
ATOMS20=181,ZM10
ATOMS21=201,Z11
ATOMS22=201,ZM11
ATOMS23=221,Z12
ATOMS24=221,ZM12
ATOMS25=241,Z13
ATOMS26=241,ZM13
ATOMS27=261,Z14
ATOMS28=261,ZM14
ATOMS29=281,Z15
ATOMS30=281,ZM15
ATOMS31=301,Z16
ATOMS32=301,ZM16
ATOMS33=321,Z17
ATOMS34=321,ZM17
ATOMS35=341,Z18
ATOMS36=341,ZM18
ATOMS37=361,Z19
ATOMS38=361,ZM19
ATOMS39=381,Z20
ATOMS40=381,ZM20
ATOMS41=401,Z21
ATOMS42=401,ZM21
ATOMS43=421,Z22
ATOMS44=421,ZM22
ATOMS45=441,Z23
ATOMS46=441,ZM23
ATOMS47=461,Z24
ATOMS48=461,ZM24
ATOMS49=481,Z25
ATOMS50=481,ZM25
ATOMS51=501,Z26
ATOMS52=501,ZM26
ATOMS53=521,Z27
ATOMS54=521,ZM27
ATOMS55=541,Z28
ATOMS56=541,ZM28
ATOMS57=561,Z29
ATOMS58=561,ZM29
ATOMS59=581,Z30
ATOMS60=581,ZM30
ATOMS61=601,Z31
ATOMS62=601,ZM31
ATOMS63=621,Z32
ATOMS64=621,ZM32
ATOMS65=641,Z33
ATOMS66=641,ZM33
ATOMS67=661,Z34
ATOMS68=661,ZM34
ATOMS69=681,Z35
ATOMS70=681,ZM35
ATOMS71=701,Z36
ATOMS72=701,ZM36
ATOMS73=721,Z37
ATOMS74=721,ZM37
ATOMS75=741,Z38
ATOMS76=741,ZM38
ATOMS77=761,Z39
ATOMS78=761,ZM39
ATOMS79=781,Z40
ATOMS80=781,ZM40
ATOMS81=801,Z41
ATOMS82=801,ZM41
ATOMS83=821,Z42
ATOMS84=821,ZM42
ATOMS85=841,Z43
ATOMS86=841,ZM43
ATOMS87=861,Z44
ATOMS88=861,ZM44
ATOMS89=881,Z45
ATOMS90=881,ZM45
ATOMS91=901,Z46
ATOMS92=901,ZM46
ATOMS93=921,Z47
ATOMS94=921,ZM47
ATOMS95=941,Z48
ATOMS96=941,ZM48
ATOMS97=961,Z49
ATOMS98=961,ZM49
ATOMS99=981,Z50
ATOMS100=981,ZM50
ATOMS101=1001,Z51
ATOMS102=1001,ZM51
ATOMS103=1021,Z52
ATOMS104=1021,ZM52
ATOMS105=1041,Z53
ATOMS106=1041,ZM53
ATOMS107=1061,Z54
ATOMS108=1061,ZM54
ATOMS109=1081,Z55
ATOMS110=1081,ZM55
ATOMS111=1101,Z56
ATOMS112=1101,ZM56
ATOMS113=1121,Z57
ATOMS114=1121,ZM57
ATOMS115=1141,Z58
ATOMS116=1141,ZM58
ATOMS117=1161,Z59
ATOMS118=1161,ZM59
ATOMS119=1181,Z60
ATOMS120=1181,ZM60
ATOMS121=1201,Z61
ATOMS122=1201,ZM61
ATOMS123=1221,Z62
ATOMS124=1221,ZM62
ATOMS125=1241,Z63
ATOMS126=1241,ZM63
ATOMS127=1261,Z64
ATOMS128=1261,ZM64
ATOMS129=1281,Z65
ATOMS130=1281,ZM65
ATOMS131=1301,Z66
ATOMS132=1301,ZM66
ATOMS133=1321,Z67
ATOMS134=1321,ZM67
ATOMS135=1341,Z68
ATOMS136=1341,ZM68
ATOMS137=1361,Z69
ATOMS138=1361,ZM69
ATOMS139=1381,Z70
ATOMS140=1381,ZM70
ATOMS141=1401,Z71
ATOMS142=1401,ZM71
ATOMS143=1421,Z72
ATOMS144=1421,ZM72
ATOMS145=1441,Z73
ATOMS146=1441,ZM73
ATOMS147=1461,Z74
ATOMS148=1461,ZM74
ATOMS149=1481,Z75
ATOMS150=1481,ZM75
ATOMS151=1501,Z76
ATOMS152=1501,ZM76
ATOMS153=1521,Z77
ATOMS154=1521,ZM77
ATOMS155=1541,Z78
ATOMS156=1541,ZM78
ATOMS157=1561,Z79
ATOMS158=1561,ZM79
ATOMS159=1581,Z80
ATOMS160=1581,ZM80
ATOMS161=1601,Z81
ATOMS162=1601,ZM81
ATOMS163=1621,Z82
ATOMS164=1621,ZM82
ATOMS165=1641,Z83
ATOMS166=1641,ZM83
ATOMS167=1661,Z84
ATOMS168=1661,ZM84
ATOMS169=1681,Z85
ATOMS170=1681,ZM85
ATOMS171=1701,Z86
ATOMS172=1701,ZM86
ATOMS173=1721,Z87
ATOMS174=1721,ZM87
ATOMS175=1741,Z88
ATOMS176=1741,ZM88
ATOMS177=1761,Z89
ATOMS178=1761,ZM89
ATOMS179=1781,Z90
ATOMS180=1781,ZM90
ATOMS181=1801,Z91
ATOMS182=1801,ZM91
ATOMS183=1821,Z92
ATOMS184=1821,ZM92
ATOMS185=1841,Z93
ATOMS186=1841,ZM93
ATOMS187=1861,Z94
ATOMS188=1861,ZM94
ATOMS189=1881,Z95
ATOMS190=1881,ZM95
ATOMS191=1901,Z96
ATOMS192=1901,ZM96
ATOMS193=1921,Z97
ATOMS194=1921,ZM97
ATOMS195=1941,Z98
ATOMS196=1941,ZM98
ATOMS197=1961,Z99
ATOMS198=1961,ZM99
ATOMS199=1981,Z100
ATOMS200=1981,ZM100
ATOMS201=2001,Z101
ATOMS202=2001,ZM101
ATOMS203=2021,Z102
ATOMS204=2021,ZM102
ATOMS205=2041,Z103
ATOMS206=2041,ZM103
ATOMS207=2061,Z104
ATOMS208=2061,ZM104
ATOMS209=2081,Z105
ATOMS210=2081,ZM105
ATOMS211=2101,Z106
ATOMS212=2101,ZM106
ATOMS213=2121,Z107
ATOMS214=2121,ZM107
ATOMS215=2141,Z108
ATOMS216=2141,ZM108
ATOMS217=2161,Z109
ATOMS218=2161,ZM109
ATOMS219=2181,Z110
ATOMS220=2181,ZM110
ATOMS221=2201,Z111
ATOMS222=2201,ZM111
ATOMS223=2221,Z112
ATOMS224=2221,ZM112
ATOMS225=2241,Z113
ATOMS226=2241,ZM113
ATOMS227=2261,Z114
ATOMS228=2261,ZM114
ATOMS229=2281,Z115
ATOMS230=2281,ZM115
ATOMS231=2301,Z116
ATOMS232=2301,ZM116
ATOMS233=2321,Z117
ATOMS234=2321,ZM117
ATOMS235=2341,Z118
ATOMS236=2341,ZM118
ATOMS237=2361,Z119
ATOMS238=2361,ZM119
ATOMS239=2381,Z120
ATOMS240=2381,ZM120
ATOMS241=2401,Z121
ATOMS242=2401,ZM121
ATOMS243=2421,Z122
ATOMS244=2421,ZM122
ATOMS245=2441,Z123
ATOMS246=2441,ZM123
ATOMS247=2461,Z124
ATOMS248=2461,ZM124
ATOMS249=2481,Z125
ATOMS250=2481,ZM125
ATOMS251=2501,Z126
ATOMS252=2501,ZM126
ATOMS253=2521,Z127
ATOMS254=2521,ZM127
ATOMS255=2541,Z128
ATOMS256=2541,ZM128
ATOMS257=2561,Z129
ATOMS258=2561,ZM129
ATOMS259=2581,Z130
ATOMS260=2581,ZM130
ATOMS261=2601,Z131
ATOMS262=2601,ZM131
ATOMS263=2621,Z132
ATOMS264=2621,ZM132
ATOMS265=2641,Z133
ATOMS266=2641,ZM133
ATOMS267=2661,Z134
ATOMS268=2661,ZM134
ATOMS269=2681,Z135
ATOMS270=2681,ZM135
ATOMS271=2701,Z136
ATOMS272=2701,ZM136
ATOMS273=2721,Z137
ATOMS274=2721,ZM137
ATOMS275=2741,Z138
ATOMS276=2741,ZM138
ATOMS277=2761,Z139
ATOMS278=2761,ZM139
ATOMS279=2781,Z140
ATOMS280=2781,ZM140
ATOMS281=2801,Z141
ATOMS282=2801,ZM141
ATOMS283=2821,Z142
ATOMS284=2821,ZM142
ATOMS285=2841,Z143
ATOMS286=2841,ZM143
ATOMS287=2861,Z144
ATOMS288=2861,ZM144
ATOMS289=2881,Z145
ATOMS290=2881,ZM145
ATOMS291=2901,Z146
ATOMS292=2901,ZM146
ATOMS293=2921,Z147
ATOMS294=2921,ZM147
ATOMS295=2941,Z148
ATOMS296=2941,ZM148
ATOMS297=2961,Z149
ATOMS298=2961,ZM149
ATOMS299=2981,Z150
ATOMS300=2981,ZM150
ATOMS301=3001,Z151
ATOMS302=3001,ZM151
ATOMS303=3021,Z152
ATOMS304=3021,ZM152
ATOMS305=3041,Z153
ATOMS306=3041,ZM153
ATOMS307=3061,Z154
ATOMS308=3061,ZM154
ATOMS309=3081,Z155
ATOMS310=3081,ZM155
ATOMS311=3101,Z156
ATOMS312=3101,ZM156
ATOMS313=3121,Z157
ATOMS314=3121,ZM157
ATOMS315=3141,Z158
ATOMS316=3141,ZM158
ATOMS317=3161,Z159
ATOMS318=3161,ZM159
ATOMS319=3181,Z160
ATOMS320=3181,ZM160
ATOMS321=3201,Z161
ATOMS322=3201,ZM161
ATOMS323=3221,Z162
ATOMS324=3221,ZM162
ATOMS325=3241,Z163
ATOMS326=3241,ZM163
ATOMS327=3261,Z164
ATOMS328=3261,ZM164
ATOMS329=3281,Z165
ATOMS330=3281,ZM165
ATOMS331=3301,Z166
ATOMS332=3301,ZM166
ATOMS333=3321,Z167
ATOMS334=3321,ZM167
ATOMS335=3341,Z168
ATOMS336=3341,ZM168
ATOMS337=3361,Z169
ATOMS338=3361,ZM169
ATOMS339=3381,Z170
ATOMS340=3381,ZM170
ATOMS341=3401,Z171
ATOMS342=3401,ZM171
ATOMS343=3421,Z172
ATOMS344=3421,ZM172
ATOMS345=3441,Z173
ATOMS346=3441,ZM173
ATOMS347=3461,Z174
ATOMS348=3461,ZM174
ATOMS349=3481,Z175
ATOMS350=3481,ZM175
ATOMS351=3501,Z176
ATOMS352=3501,ZM176
ATOMS353=3521,Z177
ATOMS354=3521,ZM177
ATOMS355=3541,Z178
ATOMS356=3541,ZM178
ATOMS357=3561,Z179
ATOMS358=3561,ZM179
ATOMS359=3581,Z180
ATOMS360=3581,ZM180
ATOMS361=3601,Z181
ATOMS362=3601,ZM181
ATOMS363=3621,Z182
ATOMS364=3621,ZM182
ATOMS365=3641,Z183
ATOMS366=3641,ZM183
ATOMS367=3661,Z184
ATOMS368=3661,ZM184
ATOMS369=3681,Z185
ATOMS370=3681,ZM185
ATOMS371=3701,Z186
ATOMS372=3701,ZM186
ATOMS373=3721,Z187
ATOMS374=3721,ZM187
ATOMS375=3741,Z188
ATOMS376=3741,ZM188
ATOMS377=3761,Z189
ATOMS378=3761,ZM189
ATOMS379=3781,Z190
ATOMS380=3781,ZM190
ATOMS381=3801,Z191
ATOMS382=3801,ZM191
ATOMS383=3821,Z192
ATOMS384=3821,ZM192
ATOMS385=3841,Z193
ATOMS386=3841,ZM193
ATOMS387=3861,Z194
ATOMS388=3861,ZM194
ATOMS389=3881,Z195
ATOMS390=3881,ZM195
ATOMS391=3901,Z196
ATOMS392=3901,ZM196
ATOMS393=3921,Z197
ATOMS394=3921,ZM197
ATOMS395=3941,Z198
ATOMS396=3941,ZM198
ATOMS397=3961,Z199
ATOMS398=3961,ZM199
ATOMS399=3981,Z200
ATOMS400=3981,ZM200
ATOMS401=4001,Z201
ATOMS402=4001,ZM201
ATOMS403=4021,Z202
ATOMS404=4021,ZM202
ATOMS405=4041,Z203
ATOMS406=4041,ZM203
ATOMS407=4061,Z204
ATOMS408=4061,ZM204
ATOMS409=4081,Z205
ATOMS410=4081,ZM205
ATOMS411=4101,Z206
ATOMS412=4101,ZM206
ATOMS413=4121,Z207
ATOMS414=4121,ZM207
ATOMS415=4141,Z208
ATOMS416=4141,ZM208
ATOMS417=4161,Z209
ATOMS418=4161,ZM209
ATOMS419=4181,Z210
ATOMS420=4181,ZM210
ATOMS421=4201,Z211
ATOMS422=4201,ZM211
ATOMS423=4221,Z212
ATOMS424=4221,ZM212
ATOMS425=4241,Z213
ATOMS426=4241,ZM213
ATOMS427=4261,Z214
ATOMS428=4261,ZM214
ATOMS429=4281,Z215
ATOMS430=4281,ZM215
ATOMS431=4301,Z216
ATOMS432=4301,ZM216
ATOMS433=4321,Z217
ATOMS434=4321,ZM217
ATOMS435=4341,Z218
ATOMS436=4341,ZM218
ATOMS437=4361,Z219
ATOMS438=4361,ZM219
ATOMS439=4381,Z220
ATOMS440=4381,ZM220
ATOMS441=4401,Z221
ATOMS442=4401,ZM221
ATOMS443=4421,Z222
ATOMS444=4421,ZM222
ATOMS445=4441,Z223
ATOMS446=4441,ZM223
ATOMS447=4461,Z224
ATOMS448=4461,ZM224
ATOMS449=4481,Z225
ATOMS450=4481,ZM225
ATOMS451=4501,Z226
ATOMS452=4501,ZM226
ATOMS453=4521,Z227
ATOMS454=4521,ZM227
ATOMS455=4541,Z228
ATOMS456=4541,ZM228
ATOMS457=4561,Z229
ATOMS458=4561,ZM229
ATOMS459=4581,Z230
ATOMS460=4581,ZM230
ATOMS461=4601,Z231
ATOMS462=4601,ZM231
ATOMS463=4621,Z232
ATOMS464=4621,ZM232
ATOMS465=4641,Z233
ATOMS466=4641,ZM233
ATOMS467=4661,Z234
ATOMS468=4661,ZM234
ATOMS469=4681,Z235
ATOMS470=4681,ZM235
ATOMS471=4701,Z236
ATOMS472=4701,ZM236
ATOMS473=4721,Z237
ATOMS474=4721,ZM237
ATOMS475=4741,Z238
ATOMS476=4741,ZM238
ATOMS477=4761,Z239
ATOMS478=4761,ZM239
ATOMS479=4781,Z240
ATOMS480=4781,ZM240
ATOMS481=4801,Z241
ATOMS482=4801,ZM241
ATOMS483=4821,Z242
ATOMS484=4821,ZM242
ATOMS485=4841,Z243
ATOMS486=4841,ZM243
ATOMS487=4861,Z244
ATOMS488=4861,ZM244
ATOMS489=4881,Z245
ATOMS490=4881,ZM245
ATOMS491=4901,Z246
ATOMS492=4901,ZM246
ATOMS493=4921,Z247
ATOMS494=4921,ZM247
ATOMS495=4941,Z248
ATOMS496=4941,ZM248
ATOMS497=4961,Z249
ATOMS498=4961,ZM249
ATOMS499=4981,Z250
ATOMS500=4981,ZM250
ATOMS501=5001,Z251
ATOMS502=5001,ZM251
ATOMS503=5021,Z252
ATOMS504=5021,ZM252
ATOMS505=5041,Z253
ATOMS506=5041,ZM253
ATOMS507=5061,Z254
ATOMS508=5061,ZM254
ATOMS509=5081,Z255
ATOMS510=5081,ZM255
ATOMS511=5101,Z256
ATOMS512=5101,ZM256
ATOMS513=5121,Z257
ATOMS514=5121,ZM257
ATOMS515=5141,Z258
ATOMS516=5141,ZM258
ATOMS517=5161,Z259
ATOMS518=5161,ZM259
ATOMS519=5181,Z260
ATOMS520=5181,ZM260
ATOMS521=5201,Z261
ATOMS522=5201,ZM261
ATOMS523=5221,Z262
ATOMS524=5221,ZM262
ATOMS525=5241,Z263
ATOMS526=5241,ZM263
ATOMS527=5261,Z264
ATOMS528=5261,ZM264
ATOMS529=5281,Z265
ATOMS530=5281,ZM265
ATOMS531=5301,Z266
ATOMS532=5301,ZM266
ATOMS533=5321,Z267
ATOMS534=5321,ZM267
ATOMS535=5341,Z268
ATOMS536=5341,ZM268
ATOMS537=5361,Z269
ATOMS538=5361,ZM269
ATOMS539=5381,Z270
ATOMS540=5381,ZM270
ATOMS541=5401,Z271
ATOMS542=5401,ZM271
ATOMS543=5421,Z272
ATOMS544=5421,ZM272
ATOMS545=5441,Z273
ATOMS546=5441,ZM273
ATOMS547=5461,Z274
ATOMS548=5461,ZM274
ATOMS549=5481,Z275
ATOMS550=5481,ZM275
ATOMS551=5501,Z276
ATOMS552=5501,ZM276
ATOMS553=5521,Z277
ATOMS554=5521,ZM277
ATOMS555=5541,Z278
ATOMS556=5541,ZM278
ATOMS557=5561,Z279
ATOMS558=5561,ZM279
ATOMS559=5581,Z280
ATOMS560=5581,ZM280
ATOMS561=5601,Z281
ATOMS562=5601,ZM281
ATOMS563=5621,Z282
ATOMS564=5621,ZM282
ATOMS565=5641,Z283
ATOMS566=5641,ZM283
ATOMS567=5661,Z284
ATOMS568=5661,ZM284
ATOMS569=5681,Z285
ATOMS570=5681,ZM285
ATOMS571=5701,Z286
ATOMS572=5701,ZM286
ATOMS573=5721,Z287
ATOMS574=5721,ZM287
ATOMS575=5741,Z288
ATOMS576=5741,ZM288
ATOMS577=5761,Z289
ATOMS578=5761,ZM289
ATOMS579=5781,Z290
ATOMS580=5781,ZM290
ATOMS581=5801,Z291
ATOMS582=5801,ZM291
ATOMS583=5821,Z292
ATOMS584=5821,ZM292
ATOMS585=5841,Z293
ATOMS586=5841,ZM293
ATOMS587=5861,Z294
ATOMS588=5861,ZM294
ATOMS589=5881,Z295
ATOMS590=5881,ZM295
ATOMS591=5901,Z296
ATOMS592=5901,ZM296
ATOMS593=5921,Z297
ATOMS594=5921,ZM297
ATOMS595=5941,Z298
ATOMS596=5941,ZM298
ATOMS597=5961,Z299
ATOMS598=5961,ZM299
ATOMS599=5981,Z300
ATOMS600=5981,ZM300
ATOMS601=6001,Z301
ATOMS602=6001,ZM301
ATOMS603=6021,Z302
ATOMS604=6021,ZM302
ATOMS605=6041,Z303
ATOMS606=6041,ZM303
ATOMS607=6061,Z304
ATOMS608=6061,ZM304
ATOMS609=6081,Z305
ATOMS610=6081,ZM305
ATOMS611=6101,Z306
ATOMS612=6101,ZM306
ATOMS613=6121,Z307
ATOMS614=6121,ZM307
ATOMS615=6141,Z308
ATOMS616=6141,ZM308
ATOMS617=6161,Z309
ATOMS618=6161,ZM309
ATOMS619=6181,Z310
ATOMS620=6181,ZM310
ATOMS621=6201,Z311
ATOMS622=6201,ZM311
ATOMS623=6221,Z312
ATOMS624=6221,ZM312
ATOMS625=6241,Z313
ATOMS626=6241,ZM313
ATOMS627=6261,Z314
ATOMS628=6261,ZM314
ATOMS629=6281,Z315
ATOMS630=6281,ZM315
ATOMS631=6301,Z316
ATOMS632=6301,ZM316
ATOMS633=6321,Z317
ATOMS634=6321,ZM317
ATOMS635=6341,Z318
ATOMS636=6341,ZM318
ATOMS637=6361,Z319
ATOMS638=6361,ZM319
ATOMS639=6381,Z320
ATOMS640=6381,ZM320
ATOMS641=6401,Z321
ATOMS642=6401,ZM321
ATOMS643=6421,Z322
ATOMS644=6421,ZM322
ATOMS645=6441,Z323
ATOMS646=6441,ZM323
ATOMS647=6461,Z324
ATOMS648=6461,ZM324
ATOMS649=6481,Z325
ATOMS650=6481,ZM325
ATOMS651=6501,Z326
ATOMS652=6501,ZM326
ATOMS653=6521,Z327
ATOMS654=6521,ZM327
ATOMS655=6541,Z328
ATOMS656=6541,ZM328
ATOMS657=6561,Z329
ATOMS658=6561,ZM329
ATOMS659=6581,Z330
ATOMS660=6581,ZM330
ATOMS661=6601,Z331
